episode,step,ep_length,cart_pos,pole_angle,cart_vel,pole_vel,cart_pos_dis,pole_angle_dis,cart_vel_dis,pole_vel_dis,action_idx,action_val,reward,epsilon,q_0,q_1,q_2,q_3,q_4
1,12,13,-0.04206421226263046,0.4138387441635132,1.311682105064392,2.4797027111053467,0,3,1,20,0,-5.0,8.676367282867432,1.0,-0.21898488998413088,0.0,0.0,0.0,0.0
2,14,15,-0.10799311846494675,-0.4078477621078491,-1.5111145973205566,-2.796360969543457,0,-3,-2,-22,2,0.0,10.775563180446625,0.9995,0.0,0.0,-0.21896674633026125,0.0,0.0
3,14,15,-0.2678144574165344,-0.39284130930900574,-1.3685381412506104,-2.583202362060547,0,-3,-1,-21,1,-2.5,10.855770587921143,0.9990002500000001,0.08776068687438965,-0.21762666702270508,0.0,0.0,0.0
4,15,16,0.04224720969796181,0.41683512926101685,0.18769694864749908,1.01763117313385,0,3,0,8,1,-2.5,11.251955330371857,0.9985007498750001,0.0,-0.21816182136535645,0.0,0.0,0.0
5,15,16,0.05122355371713638,0.4107153117656708,0.3506397604942322,1.2129486799240112,0,3,0,10,4,5.0,11.498669385910034,0.9980014995000627,0.0,0.0,0.0,0.0,-0.21815164089202882
6,16,17,-0.01980520412325859,-0.415162593126297,-1.2818111181259155,-2.5869059562683105,0,-3,-1,-21,0,-5.0,12.277972102165222,0.9975024987503127,-0.1406967878341675,-0.21762666702270508,0.0,0.0,0.0
7,17,18,0.16398659348487854,0.41593679785728455,0.9036305546760559,2.051478385925293,0,3,1,16,4,5.0,13.37801706790924,0.9970037475009376,0.08405636548995972,0.19937248504899083,0.2636552472938188,0.0,-0.07393429279327393
8,17,18,0.10754460096359253,0.4069809913635254,0.04020524024963379,0.8585988283157349,0,3,0,7,4,5.0,13.208867490291595,0.9965052456271871,0.0,0.08589390516281128,0.0,0.0988989832370949,-0.14227947175502775
9,17,18,-0.09593412280082703,-0.4013690948486328,-1.2615989446640015,-2.529656171798706,0,-3,-1,-20,0,-5.0,13.576727271080017,0.9960069930043736,-0.21842939853668214,0.0,0.0,0.08744125366210938,0.0
10,18,19,-0.03883684054017067,0.4111437201499939,0.09935815632343292,0.9733743071556091,0,3,0,8,4,5.0,14.14351886510849,0.9955089895078715,0.08978202342987061,-0.21816182136535645,0.0,0.08429462313652039,-0.217996883392334
11,18,19,0.27297401428222656,0.41603097319602966,0.4570176899433136,1.4867656230926514,0,3,0,12,3,2.5,14.093416571617126,0.9950112350131176,0.0,0.0,0.08269183039665223,-0.21871836185455323,0.0
12,18,19,-0.02699223719537258,0.3981517255306244,0.9174525141716003,2.0757839679718018,0,3,1,17,4,5.0,14.438888370990753,0.9945137293956111,0.09379264026880264,0.0,0.08693534135818481,0.0,-0.2177884101867676
13,18,19,0.2561253309249878,0.4166029393672943,0.13619700074195862,0.9812167882919312,0,3,0,8,3,2.5,14.399801313877106,0.9940164725309134,0.08978202342987061,-0.21816182136535645,0.0,-0.14248403370380402,-0.217996883392334
14,18,19,0.09176282584667206,0.4091774821281433,0.9877449870109558,2.1420817375183105,0,3,1,17,3,2.5,14.59091317653656,0.993519464294648,0.09379264026880264,0.0,0.08693534135818481,-0.21866383552551272,-0.2177884101867676
15,18,19,-0.29745009541511536,-0.405198872089386,-1.579921841621399,-2.9873239994049072,0,-3,-2,-24,0,-5.0,14.59994488954544,0.9930227045625007,-0.2191393852233887,0.0,0.2446519186484814,0.0,0.0
16,19,20,-0.35000643134117126,-0.39805713295936584,-1.1989961862564087,-2.4586362838745117,0,-3,-1,-20,3,2.5,15.585598230361938,0.9925261932102195,-0.0967989796304703,0.08347749114036561,0.1795552079642296,-0.1390374231338501,0.10270981092407411
17,19,20,-0.29751020669937134,-0.4129445254802704,-0.5413081645965576,-1.601792573928833,0,-3,-1,-13,3,2.5,15.241535604000092,0.9920299301136144,0.08469774127006531,0.0,0.0,-0.21830925941467286,0.10661144115896902
18,20,21,-0.21969641745090485,-0.40647879242897034,-1.3858401775360107,-2.7298295497894287,0,-3,-1,-22,3,2.5,16.61121290922165,0.9915339151485576,0.0,0.0,0.0,-0.21867613792419435,0.0
19,20,21,0.02460726536810398,0.41173434257507324,1.2429722547531128,2.5585970878601074,0,3,1,20,2,0.0,16.444297313690186,0.9910381481909833,-0.21898488998413088,0.09254284853428603,-0.14254693746566774,0.0,0.08808884620666504
20,20,21,-0.15758807957172394,-0.40228086709976196,-0.6785577535629272,-1.8011152744293213,0,-3,-1,-14,2,0.0,16.30818247795105,0.990542629116888,0.0,0.08776091933250428,-0.13111832407176494,0.1773985449566841,0.10614080131633939
21,20,21,0.024770058691501617,-0.40658101439476013,-0.46021103858947754,-1.5015220642089844,0,-3,0,-12,3,2.5,16.308655202388763,0.9900473578023296,0.0,0.0,0.08346919417381288,-0.21768705844879152,0.0
22,20,21,-0.039942607283592224,-0.4030705988407135,-0.7668005228042603,-1.8770205974578857,0,-3,-1,-15,1,-2.5,16.53099113702774,0.9895523341234285,0.176426487253381,-0.21792628765106203,0.1012196232791156,0.08615677356719971,0.0
23,21,22,-0.07642431557178497,-0.4102621078491211,-0.3154900074005127,-1.4487290382385254,0,-3,0,-12,3,2.5,16.637824535369873,0.9890575579563669,0.0,0.0,0.08346919417381288,-0.4138793778419495,0.0
24,21,22,0.1058662161231041,0.4078081548213959,0.6511389017105103,1.818678617477417,0,3,1,15,2,0.0,17.096789956092834,0.9885630291773887,0.37534891719682384,0.0,-0.10692037651224787,0.18232090010157231,0.18076929402365596
25,21,22,-0.12097758799791336,-0.40602123737335205,-1.3844592571258545,-2.679054021835327,0,-3,-1,-21,3,2.5,17.823081076145172,0.9880687476628001,-0.1406967878341675,-0.21762666702270508,0.0,-0.13210422249972825,0.0
26,21,22,0.058699365705251694,0.3991743326187134,1.1171295642852783,2.2456040382385254,0,3,1,18,1,-2.5,17.915948808193207,0.9875747132889687,0.0,-0.052097517630424056,0.0,0.0,0.0
27,22,23,-0.05871666595339775,-0.41271141171455383,-0.6725603938102722,-1.8755323886871338,0,-3,-1,-15,0,-5.0,18.06495028734207,0.9870809259323243,-0.060091521960848715,-0.21792628765106203,0.1012196232791156,0.08615677356719971,0.0
28,22,23,0.14457319676876068,0.4097081422805786,0.6272857189178467,1.8198106288909912,0,3,1,15,0,-5.0,18.08580094575882,0.9865873854693582,0.11971877057907016,0.0,-0.10692037651224787,0.18232090010157231,0.18076929402365596
29,22,23,0.07849004119634628,0.4122040569782257,0.5159726738929749,1.6547744274139404,0,3,1,13,1,-2.5,18.08050227165222,0.9860940917766235,0.2741750817179227,0.10657708511063274,0.19081358588143882,0.0,0.08841758966445923
30,23,24,0.24745328724384308,0.40960216522216797,0.24529987573623657,1.2891267538070679,0,3,0,10,1,-2.5,19.020707666873932,0.9856010447307353,0.18324829549831262,-0.21777393817901614,0.09821475392057896,0.18724219155208516,0.023934723806114958
31,23,24,-0.3317546248435974,-0.4114163815975189,-0.34257906675338745,-1.4196782112121582,0,-3,0,-11,0,-5.0,19.048674881458282,0.98510824420837,-0.1279980531410506,0.09133275375962258,0.0,0.0,0.18477696460828782
32,23,24,-0.13028153777122498,-0.4079733192920685,-1.455588459968567,-2.7758419513702393,0,-3,-1,-22,2,0.0,19.864063680171967,0.9846156900862658,0.0,0.0,-0.13192327912232937,-0.07643926186833916,0.0
33,23,24,0.29204243421554565,0.4150332510471344,1.3822885751724243,2.9409525394439697,0,3,1,24,2,0.0,18.938658714294434,0.9841233822412228,0.0,0.0,-0.21973242759704592,0.0,0.0
34,23,24,-0.08572312444448471,-0.40564945340156555,-0.9785261154174805,-2.2881295680999756,0,-3,-1,-18,0,-5.0,19.340060770511627,0.9836313205501022,-0.21860470771789553,0.0,0.0,0.08863372206687928,0.09608762632314205
35,24,25,0.0327581912279129,0.4164993166923523,1.0758715867996216,2.305954933166504,0,3,1,18,3,2.5,20.707270979881287,0.9831395048898272,0.0,0.05643662806719796,0.10476405694612852,-0.21944117546081543,0.0
36,24,25,0.05915866419672966,-0.41275206208229065,-1.0557386875152588,-2.4815516471862793,0,-3,-1,-20,1,-2.5,19.985885441303253,0.9826479351373822,-0.0967989796304703,-0.14413600504398344,0.1795552079642296,-0.1390374231338501,0.10270981092407411
37,25,26,0.3567887842655182,0.41768378019332886,1.3367538452148438,2.6707684993743896,0,3,1,21,1,-2.5,21.59477573633194,0.9821566111698136,0.0,-0.21961040496826173,0.0,0.0,0.0
38,25,26,-0.30327561497688293,-0.41269493103027344,-0.4859372079372406,-1.70638906955719,0,-3,0,-14,1,-2.5,20.83081567287445,0.9816655328642288,0.0,-0.21861751079559327,0.0,0.0,0.0
39,26,27,0.2679499685764313,0.39986419677734375,1.1030523777008057,2.468035936355591,0,3,1,20,4,5.0,22.318345367908478,0.9811747000977967,-0.21898488998413088,0.09254284853428603,-0.02759093324184418,0.08255401849746705,-0.0724065079689026
40,26,27,0.3073512017726898,0.41606637835502625,0.22946931421756744,1.211261510848999,0,3,0,10,0,-5.0,22.3423011302948,0.9806841127477479,0.024831079529455458,0.13428975864677095,0.09821475392057896,0.18724219155208516,0.1279781939497895
41,26,27,0.006472323555499315,0.41254734992980957,0.8881126046180725,2.332139015197754,0,3,1,19,0,-5.0,21.756435334682465,0.9801937706913741,-0.14002183973789217,0.3472208887385626,0.0,0.0,0.08490047454833985
42,26,27,-0.2796206772327423,-0.4073173403739929,-0.7935836911201477,-2.191401243209839,0,-3,-1,-18,3,2.5,21.75110250711441,0.9797036738060285,-0.11225737690925601,0.0,0.09592849631984911,-0.13854622900485994,0.09608762632314205
43,26,27,-0.1543492078781128,-0.4162212312221527,-1.2572730779647827,-2.8003199100494385,0,-3,-1,-22,4,5.0,22.13075178861618,0.9792138219691255,0.09311959509736317,0.0,-0.13192327912232937,-0.07643926186833916,-0.21947662830352785
44,26,27,-0.01765619032084942,0.4052578806877136,1.0908889770507812,2.42273211479187,0,3,1,19,4,5.0,22.395635306835175,0.978724215058141,-0.14002183973789217,0.42381803800897827,0.0,0.0,-0.14227055072784425
45,26,27,0.017687378451228142,-0.3938673138618469,-1.2746208906173706,-2.720940113067627,0,-3,-1,-22,2,0.0,22.453179359436035,0.978234852950612,0.09311959509736317,0.0,-0.3364455470047742,-0.07643926186833916,-0.21947662830352785
46,26,27,-0.023211466148495674,0.41056570410728455,1.022620677947998,2.3605711460113525,0,3,1,19,1,-2.5,22.350111961364746,0.9777457355241367,-0.14002183973789217,0.1627054745874139,0.0,0.0,-0.14227055072784425
47,27,28,0.22635100781917572,0.4051142930984497,0.48415058851242065,1.9011579751968384,0,3,0,15,4,5.0,22.30961537361145,0.9772568626563747,0.0,0.0,0.0,0.0,-0.21825222969055177
48,27,28,0.06772568821907043,-0.4161969721317291,-0.3545193076133728,-1.5398709774017334,0,-3,0,-12,4,5.0,22.87320125102997,0.9767682342250465,0.20579647247244603,0.0,0.08346919417381288,-0.2665211550200759,-0.21842646598815918
49,27,28,-0.23583754897117615,-0.41506776213645935,-0.4159502387046814,-1.7360042333602905,0,-3,0,-14,1,-2.5,22.4833322763443,0.976279850107934,0.0,-0.41560761213302616,0.0,0.0,0.0
50,27,28,-0.02595687471330166,-0.4179963171482086,-1.005250096321106,-2.4485385417938232,0,-3,-1,-20,3,2.5,22.955803275108337,0.9757917101828801,-0.0967989796304703,-0.14413600504398344,0.2815262895763535,-0.34459280920028684,0.10270981092407411
51,27,28,-0.15151795744895935,-0.4177539050579071,-0.7285081148147583,-2.069288730621338,0,-3,-1,-17,2,0.0,22.933354258537292,0.9753038143277888,0.09145231366157532,0.3026311686276125,-0.21924054622650146,0.0,0.10199369700908661
52,27,28,0.1026758924126625,-0.40112608671188354,-1.5735678672790527,-3.2278172969818115,0,-3,-2,-26,1,-2.5,23.27524483203888,0.974816162420625,0.0,-0.14169031381607056,0.0,0.0,0.09302843747777344
53,27,28,0.06585706025362015,-0.4023532569408417,-0.6028163433074951,-1.8736010789871216,0,-3,-1,-15,3,2.5,23.14066833257675,0.9743287543394147,0.06368303974980107,-0.21792628765106203,0.29903212271803986,-0.14009441614151003,0.3025812910039325
54,27,28,0.07982198894023895,0.40221986174583435,1.1789519786834717,2.661738157272339,0,3,1,21,0,-5.0,23.379422426223755,0.973841589962245,-0.11548703240905288,-0.21961040496826173,0.0,0.0,0.0
55,27,28,-0.10688773542642593,-0.40540823340415955,-0.5647159218788147,-1.896737813949585,0,-3,-1,-15,2,0.0,22.768632233142853,0.973354669167264,0.06368303974980107,-0.21792628765106203,0.05109602584845757,-0.14009441614151003,0.3025812910039325
56,28,29,0.007311844266951084,0.3941510021686554,1.2812169790267944,2.6087281703948975,0,3,1,21,3,2.5,24.949178159236908,0.9728679918326804,-0.11548703240905288,-0.21961040496826173,0.0,-0.2177623748779297,0.0
57,28,29,0.24154533445835114,0.4180702567100525,1.3526455163955688,3.0186679363250732,0,3,1,24,0,-5.0,23.86593061685562,0.972381557836764,-0.2198286771774292,0.0,-0.21973242759704592,0.0,0.0
58,28,29,-0.10424894839525223,-0.4154372215270996,-0.2883618175983429,-1.573746919631958,0,-3,0,-13,2,0.0,23.48501491546631,0.9718953670578457,0.0929219307490178,0.0,-0.2186306953430176,0.10824010854811482,0.0
59,28,29,-0.07886861264705658,-0.41887590289115906,-0.0310873631387949,-1.2122560739517212,0,-3,0,-10,0,-5.0,23.447123765945435,0.9714094193743169,-0.12060901524324141,0.20345758557492816,0.3603291242317225,0.3832476983517218,0.4357197295654788
60,29,30,-0.23453623056411743,-0.4174731373786926,0.05108967050909996,-1.1498780250549316,0,-3,0,-9,1,-2.5,24.296914100646973,0.9709237146646298,0.31612138576449966,0.0949427364306859,0.29674704120352535,0.37288085015012884,0.42157298978973234
61,29,30,0.2029479593038559,0.4135970175266266,-0.5379180908203125,0.3656843304634094,0,3,-1,3,4,5.0,24.57774066925049,0.9704382528072976,0.09910685891866168,0.0,0.0,0.0,-0.21772146224975586
62,29,30,0.07190588861703873,0.41840416193008423,-0.210511714220047,0.9354413151741028,0,3,0,7,3,2.5,24.252944469451904,0.9699530336808939,0.4324692461348934,0.2623761298118472,0.11371972606264802,0.10535974917816504,0.2868965781375671
63,29,30,-0.09753656387329102,-0.41093841195106506,0.3695708215236664,-0.7323033213615417,0,-3,0,-6,2,0.0,24.22633993625641,0.9694680571640535,0.08857830166816712,0.5683675354296912,-0.12130695855285646,0.2938677093249953,0.4570204283582355
64,29,30,-0.1850048154592514,-0.40572285652160645,-1.2412638664245605,-2.686411142349243,0,-3,-1,-21,3,2.5,25.489184737205505,0.9689833231354715,-0.1406967878341675,-0.21762666702270508,0.0,-0.21968397316855318,0.0
65,30,31,0.29966795444488525,0.41553691029548645,-0.10541964322328568,0.9089192152023315,0,3,0,7,1,-2.5,25.91431587934494,0.9684988314739038,0.4324692461348934,0.01816576139853357,0.11371972606264802,0.10535974917816504,0.2868965781375671
66,30,31,-0.010165556333959103,0.4037982225418091,0.7522770166397095,2.1487364768981934,0,3,1,17,3,2.5,25.991628408432007,0.9680145820581669,0.18365727074308744,0.377867720601375,0.18138299658426632,-0.20116634189951277,0.002306261339755755
67,30,31,-0.29000768065452576,-0.3994883894920349,-0.9785691499710083,-2.3412468433380127,0,-3,-1,-19,2,0.0,26.419523060321808,0.9675305747671379,0.23238567638397217,0.32624711457786565,0.12440060798774505,0.18267268981651308,0.11376672959306547
68,30,31,-0.11605662107467651,-0.4121066927909851,0.2510731518268585,-1.005184531211853,0,-3,0,-8,0,-5.0,24.87717777490616,0.9670468094797544,0.017342547497601668,0.3513464336440907,0.46283186401407106,0.43416751921101465,0.36626557706387414
69,30,31,-0.03820636868476868,0.41046324372291565,0.7732811570167542,2.1136903762817383,0,3,1,17,1,-2.5,26.15520751476288,0.9665632860750146,0.18365727074308744,0.1215589720702902,0.18138299658426632,-0.20116634189951277,0.002306261339755755
70,30,31,-0.06493886560201645,0.40057921409606934,0.9446989297866821,2.2764110565185547,0,3,1,18,0,-5.0,26.468447864055634,0.9660800044319772,-0.012605409336758772,0.05643662806719796,0.10476405694612852,0.018402118079689805,0.08557212948799134
71,31,32,0.0015841289423406124,0.4037572145462036,0.43984752893447876,1.8463820219039917,0,3,0,15,0,-5.0,26.58782535791397,0.9655969644297613,-0.21762163639068605,0.0,0.0,0.0,-0.21825222969055177
72,31,32,0.3881382644176483,0.4099297523498535,1.058944821357727,2.315962553024292,0,3,1,19,3,2.5,27.516184091567993,0.9651141659475465,-0.14002183973789217,0.27341370834065026,0.0,-0.2188753366470337,-0.14227055072784425
73,31,32,0.021203918382525444,0.40178218483924866,0.7204874157905579,2.0464704036712646,0,3,1,16,0,-5.0,27.23391568660736,0.9646316088645728,0.04485638701334671,0.2766364989870054,0.43557252535319824,0.0,0.12490188082797207
74,31,32,-0.009412821382284164,-0.41803041100502014,0.13045433163642883,-0.8358270525932312,0,-3,0,-7,1,-2.5,27.056322753429413,0.9641492930601405,0.4769874592610974,0.07400025585277642,0.22255242075293963,0.20726386832227875,0.3187863569640993
75,31,32,-0.10606546700000763,-0.4091123342514038,-0.23251894116401672,-1.149226427078247,0,-3,0,-9,2,0.0,27.47931843996048,0.9636672184136105,0.31612138576449966,0.0949427364306859,0.3046678389781155,0.4675631519543846,0.42157298978973234
76,32,33,0.1769067645072937,0.4119749963283539,0.09985503554344177,1.0479143857955933,0,3,0,8,4,5.0,28.389913320541382,0.9631853848044037,0.35542353232591223,0.2453246022548992,0.39396641449588277,0.323311775175623,-0.30200521491640325
77,32,33,-0.14794787764549255,0.4110879600048065,0.3731437623500824,1.7529842853546143,0,3,0,14,0,-5.0,27.56694495677948,0.9627037921120016,-0.1089989424675741,0.12755573125647154,0.0,0.0,0.0
78,32,33,0.23541854321956635,0.4079614579677582,0.02721988409757614,1.3093867301940918,0,3,0,10,2,0.0,27.448979556560516,0.9622224402159457,0.024831079529455458,0.341479460521908,-0.03222084719769985,0.18724219155208516,0.3832604203092638
79,32,33,0.07216592133045197,0.40705135464668274,1.4078718423843384,3.180920362472534,0,3,1,25,0,-5.0,27.963869154453278,0.9617413289958378,-0.21899313926696778,0.09727126815086906,0.0,0.0,0.0
80,33,34,0.061107087880373,-0.40465861558914185,-0.38814499974250793,-1.8007433414459229,0,-3,0,-14,0,-5.0,28.459502279758453,0.9612604583313399,-0.218132758140564,-0.41560761213302616,0.0,0.0,0.0
81,33,34,-0.12670385837554932,-0.40703755617141724,-0.3621809780597687,-1.6705948114395142,0,-3,0,-13,4,5.0,28.869362771511078,0.9607798281021742,0.196108336027704,0.0,-0.2186306953430176,0.10824010854811482,-0.21775493621826172
82,33,34,0.01626565493643284,0.4115977883338928,-0.22811195254325867,1.027016282081604,0,3,0,8,1,-2.5,28.087604701519012,0.9602994381881231,0.35542353232591223,0.10762094266380684,0.39396641449588277,0.5187908938960784,-0.30200521491640325
83,33,34,0.19258539378643036,0.3914855420589447,1.011574387550354,2.5589048862457275,0,3,1,20,4,5.0,29.037513375282288,0.9598192884690291,-0.07044519121100368,0.09254284853428603,-0.02759093324184418,0.08255401849746705,-0.2827930248737336
84,33,34,0.18810147047042847,-0.4181134104728699,-0.523975133895874,-2.1725568771362305,0,-3,-1,-17,3,2.5,27.818062245845795,0.9593393788247946,0.17096073019504548,0.3026311686276125,0.05503995794773761,-0.11592541298885309,0.18671200461907006
85,33,34,-0.013110488653182983,0.4135466516017914,-0.15251968801021576,0.8448382019996643,0,3,0,7,4,5.0,28.948497712612152,0.9588597091353822,0.5012408114643743,0.14690123568117236,0.11371972606264802,0.21341088851906748,0.3075957441915365
86,33,34,-0.3065180778503418,-0.40617474913597107,-0.7482599020004272,-2.242899179458618,0,-3,-1,-18,2,0.0,28.78001344203949,0.9583802792808146,-0.11225737690925601,0.0,-0.05696794827784504,-0.007421047270509518,0.09608762632314205
87,34,35,0.18890947103500366,0.41259273886680603,0.4419575035572052,1.6493092775344849,0,3,0,13,2,0.0,30.209677398204803,0.9579010891411742,0.0,0.0,-0.13338065658122628,0.0,0.11551065364332563
88,34,35,-0.24892398715019226,-0.4019453227519989,-0.7070988416671753,-1.959806203842163,0,-3,-1,-16,1,-2.5,30.38775271177292,0.9574221385966036,0.35437436475195294,-0.053564905961408255,0.36493336753097094,0.11893515587823067,0.5713567807065069
